date,portfolio_value,product_mtm,hedge_mtm,cash,cashflows,transaction_costs,product_pnl,hedge_pnl,total_pnl,spot,volatility,rate,basis_yield,implied_q,pricing_q,active_contract,futures_price,futures_ttm,futures_multiplier,futures_contracts,alive,knocked_in,knocked_out,matured
2024-05-14,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05981299232817313,0.07981299232817313,0.08,IM2406,8365.044826119398,0.10410958904109589,200.0,0.0,False,False,True,False
2024-05-15,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05981790361532924,0.07981790361532924,0.08,IM2406,8366.420015007354,0.10136986301369863,200.0,0.0,False,False,True,False
2024-05-16,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05982281544046684,0.07982281544046683,0.08,IM2406,8367.795429972337,0.09863013698630137,200.0,0.0,False,False,True,False
2024-05-17,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05982772780365113,0.07982772780365113,0.08,IM2406,8369.171071051514,0.0958904109589041,200.0,0.0,False,False,True,False
2024-05-20,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05984246812214262,0.07984246812214262,0.08,IM2406,8373.299351345973,0.08767123287671233,200.0,0.0,False,False,True,False
2024-05-21,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.059847382638171374,0.07984738263817137,0.08,IM2406,8374.675897253719,0.08493150684931507,200.0,0.0,False,False,True,False
2024-05-22,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05985229769258006,0.07985229769258007,0.08,IM2406,8376.052669461582,0.0821917808219178,200.0,0.0,False,False,True,False
2024-05-23,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05985721328543419,0.07985721328543419,0.08,IM2406,8377.429668006765,0.07945205479452055,200.0,0.0,False,False,True,False
2024-05-24,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.059862129416797395,0.07986212941679739,0.08,IM2406,8378.806892926481,0.07671232876712329,200.0,0.0,False,False,True,False
2024-05-27,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05987688104261655,0.07987688104261655,0.08,IM2406,8382.939926304995,0.0684931506849315,200.0,0.0,False,False,True,False
2024-05-28,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05988179932868499,0.07988179932868499,0.08,IM2406,8384.318057095048,0.06575342465753424,200.0,0.0,False,False,True,False
2024-05-29,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.059886718153598424,0.07988671815359842,0.08,IM2406,8385.696414445769,0.06301369863013699,200.0,0.0,False,False,True,False
2024-05-30,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05989163751741704,0.07989163751741704,0.08,IM2406,8387.074998394406,0.06027397260273973,200.0,0.0,False,False,True,False
2024-05-31,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05989655742021619,0.07989655742021619,0.08,IM2406,8388.453808978207,0.057534246575342465,200.0,0.0,False,False,True,False
2024-06-03,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05991132036312048,0.07991132036312049,0.08,IM2406,8392.591600913227,0.049315068493150684,200.0,0.0,False,False,True,False
2024-06-04,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.0599162424224831,0.0799162424224831,0.08,IM2406,8393.971318410338,0.04657534246575343,200.0,0.0,False,False,True,False
2024-06-05,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05992116502115618,0.07992116502115618,0.08,IM2406,8395.351262728967,0.043835616438356165,200.0,0.0,False,False,True,False
2024-06-06,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05992608815920005,0.07992608815920005,0.08,IM2406,8396.731433906405,0.0410958904109589,200.0,0.0,False,False,True,False
2024-06-07,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.059931011836686726,0.07993101183668673,0.08,IM2406,8398.111831979944,0.038356164383561646,200.0,0.0,False,False,True,False
2024-06-11,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05995071194235722,0.07995071194235721,0.08,IM2406,8403.635693981241,0.0273972602739726,200.0,0.0,False,False,True,False
2024-06-12,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05995563831804945,0.07995563831804946,0.08,IM2406,8405.01722709493,0.024657534246575342,200.0,0.0,False,False,True,False
2024-06-13,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.059960565233571246,0.07996056523357124,0.08,IM2406,8406.398987328621,0.021917808219178082,200.0,0.0,False,False,True,False
2024-06-14,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05996549268900402,0.07996549268900402,0.08,IM2406,8407.78097471965,0.019178082191780823,200.0,0.0,False,False,True,False
2024-06-17,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05984246812214262,0.07984246812214262,0.08,IM2407,8373.299351345973,0.08767123287671233,200.0,0.0,False,False,True,False
2024-06-18,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.059847382638171374,0.07984738263817137,0.08,IM2407,8374.675897253719,0.08493150684931507,200.0,0.0,False,False,True,False
2024-06-19,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05985229769258006,0.07985229769258007,0.08,IM2407,8376.052669461582,0.0821917808219178,200.0,0.0,False,False,True,False
2024-06-20,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05985721328543419,0.07985721328543419,0.08,IM2407,8377.429668006765,0.07945205479452055,200.0,0.0,False,False,True,False
2024-06-21,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.059862129416797395,0.07986212941679739,0.08,IM2407,8378.806892926481,0.07671232876712329,200.0,0.0,False,False,True,False
2024-06-24,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05987688104261655,0.07987688104261655,0.08,IM2407,8382.939926304995,0.0684931506849315,200.0,0.0,False,False,True,False
2024-06-25,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05988179932868499,0.07988179932868499,0.08,IM2407,8384.318057095048,0.06575342465753424,200.0,0.0,False,False,True,False
2024-06-26,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.059886718153598424,0.07988671815359842,0.08,IM2407,8385.696414445769,0.06301369863013699,200.0,0.0,False,False,True,False
2024-06-27,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05989163751741704,0.07989163751741704,0.08,IM2407,8387.074998394406,0.06027397260273973,200.0,0.0,False,False,True,False
2024-06-28,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05989655742021619,0.07989655742021619,0.08,IM2407,8388.453808978207,0.057534246575342465,200.0,0.0,False,False,True,False
2024-07-01,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05991132036312048,0.07991132036312049,0.08,IM2407,8392.591600913227,0.049315068493150684,200.0,0.0,False,False,True,False
2024-07-02,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.0599162424224831,0.0799162424224831,0.08,IM2407,8393.971318410338,0.04657534246575343,200.0,0.0,False,False,True,False
2024-07-03,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05992116502115618,0.07992116502115618,0.08,IM2407,8395.351262728967,0.043835616438356165,200.0,0.0,False,False,True,False
2024-07-04,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05992608815920005,0.07992608815920005,0.08,IM2407,8396.731433906405,0.0410958904109589,200.0,0.0,False,False,True,False
2024-07-05,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.059931011836686726,0.07993101183668673,0.08,IM2407,8398.111831979944,0.038356164383561646,200.0,0.0,False,False,True,False
2024-07-08,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05994578610644991,0.07994578610644991,0.08,IM2407,8402.25438795022,0.030136986301369864,200.0,0.0,False,False,True,False
2024-07-09,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05995071194235722,0.07995071194235721,0.08,IM2407,8403.635693981241,0.0273972602739726,200.0,0.0,False,False,True,False
2024-07-10,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05995563831804945,0.07995563831804946,0.08,IM2407,8405.01722709493,0.024657534246575342,200.0,0.0,False,False,True,False
2024-07-11,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.059960565233571246,0.07996056523357124,0.08,IM2407,8406.398987328621,0.021917808219178082,200.0,0.0,False,False,True,False
2024-07-12,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05996549268900402,0.07996549268900402,0.08,IM2407,8407.78097471965,0.019178082191780823,200.0,0.0,False,False,True,False
2024-07-15,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05984246812214262,0.07984246812214262,0.08,IM2408,8373.299351345973,0.08767123287671233,200.0,0.0,False,False,True,False
2024-07-16,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.059847382638171374,0.07984738263817137,0.08,IM2408,8374.675897253719,0.08493150684931507,200.0,0.0,False,False,True,False
2024-07-17,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05985229769258006,0.07985229769258007,0.08,IM2408,8376.052669461582,0.0821917808219178,200.0,0.0,False,False,True,False
2024-07-18,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05985721328543419,0.07985721328543419,0.08,IM2408,8377.429668006765,0.07945205479452055,200.0,0.0,False,False,True,False
2024-07-19,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.059862129416797395,0.07986212941679739,0.08,IM2408,8378.806892926481,0.07671232876712329,200.0,0.0,False,False,True,False
2024-07-22,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05987688104261655,0.07987688104261655,0.08,IM2408,8382.939926304995,0.0684931506849315,200.0,0.0,False,False,True,False
2024-07-23,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05988179932868499,0.07988179932868499,0.08,IM2408,8384.318057095048,0.06575342465753424,200.0,0.0,False,False,True,False
2024-07-24,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.059886718153598424,0.07988671815359842,0.08,IM2408,8385.696414445769,0.06301369863013699,200.0,0.0,False,False,True,False
2024-07-25,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05989163751741704,0.07989163751741704,0.08,IM2408,8387.074998394406,0.06027397260273973,200.0,0.0,False,False,True,False
2024-07-26,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05989655742021619,0.07989655742021619,0.08,IM2408,8388.453808978207,0.057534246575342465,200.0,0.0,False,False,True,False
2024-07-29,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05991132036312048,0.07991132036312049,0.08,IM2408,8392.591600913227,0.049315068493150684,200.0,0.0,False,False,True,False
2024-07-30,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.0599162424224831,0.0799162424224831,0.08,IM2408,8393.971318410338,0.04657534246575343,200.0,0.0,False,False,True,False
2024-07-31,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05992116502115618,0.07992116502115618,0.08,IM2408,8395.351262728967,0.043835616438356165,200.0,0.0,False,False,True,False
2024-08-01,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05992608815920005,0.07992608815920005,0.08,IM2408,8396.731433906405,0.0410958904109589,200.0,0.0,False,False,True,False
2024-08-02,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.059931011836686726,0.07993101183668673,0.08,IM2408,8398.111831979944,0.038356164383561646,200.0,0.0,False,False,True,False
2024-08-05,-54091.092597916024,0.0,43353.014430476105,-97444.10702839213,-97444.10702839213,0.0,-97444.10702839213,43353.014430476105,-54091.092597916024,8417.46125,0.25,0.02,-0.05994578610644991,0.07994578610644991,0.08,IM2408,8402.25438795022,0.030136986301369864,200.0,0.0,False,False,True,False
